ally_heroes,enemy_heroes,is_exort_build
[121, 129, 135, 70],[71, 112, 35, 75, 54],True
[129, 12, 126, 87],[98, 39, 48, 119, 71],False
[129, 50, 119, 114],[106, 101, 85, 48, 2],False
[39, 63, 71, 102],[121, 126, 119, 10, 107],False
[54, 76, 101, 135],[129, 63, 64, 86, 46],True
[129, 79, 135, 14],[86, 17, 12, 85, 71],False
[112, 48, 98, 86],[128, 129, 52, 6, 119],True
[29, 50, 42, 87],[101, 104, 46, 44, 3],True
[84, 23, 86, 46],[126, 119, 63, 17, 42],False
[94, 84, 101, 71],[114, 119, 111, 69, 88],False
[121, 42, 88, 76],[49, 120, 81, 3, 9],False
[84, 88, 63, 39],[126, 42, 47, 43, 71],False
[68, 54, 107, 55],[42, 75, 39, 3, 33],False
[51, 15, 64, 128],[48, 61, 120, 123, 3],True
[51, 42, 40, 123],[89, 39, 71, 121, 75],True
[87, 44, 39, 61],[75, 76, 88, 25, 81],False
[83, 63, 16, 86],[76, 13, 41, 102, 123],False
[128, 3, 100, 41],[44, 63, 107, 76, 17],True
[75, 4, 121, 71],[51, 52, 59, 28, 91],False
[129, 79, 4, 7],[91, 34, 23, 60, 3],False
[91, 78, 26, 95],[128, 18, 87, 71, 11],False
[41, 51, 129, 121],[3, 114, 71, 54, 39],True
[39, 42, 87, 114],[95, 126, 97, 3, 25],False
[31, 114, 121, 71],[39, 103, 104, 48, 119],False
[12, 71, 101, 123],[9, 39, 1, 87, 38],False
[128, 71, 72, 87],[51, 104, 123, 39, 10],False
[83, 86, 109, 129],[44, 120, 76, 106, 3],False
[3, 88, 42, 71],[15, 26, 38, 106, 29],True
[91, 9, 129, 42],[43, 69, 26, 119, 10],False
[87, 94, 121, 71],[43, 42, 39, 78, 51],False
[48, 120, 119, 63],[12, 26, 126, 121, 71],False
[3, 15, 23, 88],[87, 44, 77, 39, 63],True
[38, 10, 88, 86],[51, 39, 56, 40, 114],True
[102, 41, 36, 71],[129, 39, 23, 51, 101],True
[91, 83, 71, 6],[109, 23, 47, 128, 100],False
[102, 100, 48, 91],[63, 98, 42, 36, 3],False
[23, 38, 86, 87],[95, 17, 29, 63, 121],False
[70, 75, 3, 38],[86, 23, 39, 83, 16],False
[23, 129, 128, 87],[17, 84, 29, 123, 70],False
[61, 72, 63, 84],[126, 26, 12, 129, 51],False
[26, 41, 84, 96],[63, 39, 61, 46, 128],False
[43, 121, 60, 94],[123, 39, 119, 10, 71],False
[93, 17, 69, 30],[58, 123, 44, 71, 10],False
[94, 3, 135, 129],[128, 120, 97, 87, 126],False
[3, 94, 81, 128],[109, 55, 107, 39, 75],False
[70, 129, 119, 102],[1, 98, 52, 86, 3],False
[128, 96, 44, 121],[53, 104, 75, 23, 100],False
[15, 84, 128, 129],[23, 72, 39, 120, 46],False
[110, 109, 39, 64],[53, 121, 42, 25, 71],False
[46, 29, 17, 104],[53, 95, 23, 135, 64],False
[129, 44, 83, 43],[48, 3, 61, 9, 52],False
[15, 84, 104, 63],[14, 3, 39, 89, 25],False
[10, 71, 120, 110],[100, 128, 43, 39, 17],False
[43, 95, 69, 121],[42, 52, 23, 64, 128],False
[44, 14, 77, 86],[71, 1, 119, 84, 76],True
[12, 102, 129, 119],[39, 87, 101, 42, 71],False
[4, 26, 51, 8],[72, 55, 106, 88, 44],True
[51, 15, 40, 71],[109, 23, 120, 79, 64],True
[30, 8, 88, 77],[51, 70, 39, 86, 120],False
[3, 23, 119, 129],[6, 39, 114, 84, 86],False
[38, 109, 86, 84],[25, 19, 46, 76, 42],False
[63, 102, 68, 71],[3, 39, 59, 28, 123],False
[3, 96, 42, 121],[60, 39, 95, 123, 71],False
[83, 46, 29, 20],[114, 75, 39, 3, 65],False
[42, 35, 4, 31],[41, 128, 123, 71, 126],False
[58, 23, 61, 3],[48, 102, 39, 121, 38],False
[84, 48, 43, 63],[86, 98, 39, 46, 135],False
[39, 71, 87, 46],[3, 106, 95, 100, 43],False
[58, 42, 2, 101],[25, 60, 18, 63, 64],False
[26, 52, 9, 29],[65, 109, 104, 43, 63],True
[63, 26, 96, 109],[48, 13, 129, 121, 3],False
[3, 40, 109, 63],[75, 88, 39, 76, 41],False
[63, 15, 2, 26],[48, 17, 60, 91, 87],True
[63, 83, 71, 64],[43, 3, 16, 95, 13],False
[69, 84, 63, 94],[110, 42, 40, 39, 83],False
[60, 21, 70, 102],[129, 43, 48, 110, 3],False
[119, 69, 120, 39],[25, 128, 71, 41, 3],False
[3, 129, 12, 26],[120, 46, 42, 43, 86],False
[18, 3, 104, 101],[28, 102, 80, 63, 16],True
[55, 54, 87, 119],[126, 39, 46, 71, 135],False
[39, 42, 85, 9],[121, 106, 119, 129, 94],False
[85, 48, 101, 129],[46, 26, 54, 63, 104],True
[83, 44, 16, 63],[3, 4, 15, 69, 71],False
[23, 104, 128, 100],[17, 29, 64, 107, 6],False
[72, 109, 3, 84],[87, 43, 126, 135, 114],True
[89, 86, 38, 43],[3, 61, 39, 9, 60],False
[64, 12, 96, 101],[114, 46, 111, 38, 123],False
[129, 114, 110, 119],[17, 128, 29, 54, 26],False
[21, 109, 31, 129],[44, 15, 55, 63, 71],True
[42, 83, 63, 71],[23, 13, 69, 33, 3],False
[128, 84, 41, 98],[42, 135, 39, 69, 51],True
[60, 46, 128, 63],[3, 123, 17, 4, 129],False
[87, 15, 38, 83],[114, 98, 19, 84, 72],False
[76, 128, 4, 83],[98, 79, 41, 107, 126],False
[43, 54, 29, 9],[39, 114, 120, 87, 26],False
[63, 3, 114, 23],[102, 52, 121, 71, 54],False
[121, 114, 43, 71],[108, 44, 63, 39, 84],False
[9, 10, 96, 43],[3, 121, 39, 16, 70],False
[87, 94, 63, 29],[91, 123, 39, 99, 49],False
[77, 42, 107, 43],[109, 129, 9, 25, 3],False
[79, 108, 88, 23],[121, 13, 44, 71, 86],True
[83, 15, 60, 87],[91, 17, 109, 71, 64],False
[43, 44, 14, 111],[110, 18, 52, 23, 128],False
[39, 84, 63, 23],[129, 86, 25, 114, 26],False
[79, 129, 59, 58],[3, 15, 13, 55, 51],True
[95, 128, 64, 129],[86, 121, 4, 28, 13],True
[3, 44, 104, 91],[83, 46, 23, 63, 129],False
[26, 94, 63, 81],[84, 71, 114, 86, 46],True
[128, 40, 42, 84],[39, 87, 38, 46, 86],False
[26, 42, 79, 129],[114, 3, 98, 86, 126],True
[42, 84, 129, 79],[13, 71, 121, 76, 44],False
[44, 129, 63, 83],[4, 114, 23, 25, 3],False
[41, 83, 64, 60],[70, 104, 84, 43, 101],False
[119, 16, 87, 23],[42, 135, 38, 123, 39],False
[128, 107, 71, 48],[4, 13, 7, 63, 3],False
[109, 7, 128, 100],[46, 129, 21, 135, 106],False
[3, 104, 11, 101],[87, 71, 42, 23, 86],False
[10, 29, 128, 3],[70, 43, 71, 31, 55],False
[43, 71, 64, 23],[63, 129, 119, 126, 92],False
[88, 112, 63, 15],[91, 23, 6, 86, 53],False
[12, 63, 119, 38],[44, 126, 3, 101, 129],False
[64, 89, 121, 71],[3, 42, 13, 38, 91],False
[41, 104, 63, 84],[31, 129, 39, 42, 123],False
[85, 44, 63, 71],[23, 114, 98, 79, 88],False
[75, 63, 129, 42],[110, 13, 29, 3, 46],False
[87, 63, 29, 109],[110, 15, 120, 3, 13],False
[43, 46, 71, 63],[114, 25, 41, 7, 37],False
[101, 29, 44, 121],[60, 12, 86, 64, 39],True
[70, 129, 128, 91],[75, 54, 27, 36, 99],True
[34, 44, 26, 104],[91, 52, 42, 3, 60],True
[12, 16, 9, 79],[46, 39, 87, 100, 128],False
